mp,tav,tbv,bc,ac,time
8.86,271664.672,28436.193,251148.369,13222076.264,1695350174
8.86,272145.355,27202.854,240257.858,13226294.544,1695350177
8.86,272421.907,21563.313,190318.887,13228701.118,1695350180
8.86,272880.57,21657.919,191149.182,13232764.872,1695350183
8.86,272578.162,22224.728,196148.438,13230076.238,1695350186
8.86,272578.162,22224.728,196148.438,13230076.238,1695350189
8.86,272578.162,22367.105,197409.534,13230076.547,1695350192
8.86,269626.713,25105.896,221669.399,13203956.902,1695350195
8.86,270602.405,26365.046,232807.856,13212636.616,1695350198
8.86,270577.328,26331.197,232508.969,13212414.306,1695350201
8.86,270577.328,25981.323,229412.584,13212416.806,1695350204
8.86,270125.466,25556.515,225664.389,13208404.271,1695350207
8.86,270718.775,25556.515,225664.389,13213669.694,1695350210
8.86,270771.51,25419.904,224455.043,13214134.211,1695350213
8.86,270771.51,25419.904,224455.043,13214134.211,1695350216
8.86,270994.418,25321.107,223580.607,13216109.599,1695350219
8.86,270994.418,25321.107,223580.607,13216104.35,1695350222
